франк КФА ЗАЕВС;франк;XOF;; 
франк КФА ЦАВЭС;франк;XAF;; 
англійський фунт стерлінгів,фунт стерлінгів;фунт;GBP;100 пенсів;пенс 
хорватська куна;куна;HRK;100 лип;лип 
чеська крона;крона;CZK;; 
чилійський песо;песо;CLP;; 
шведська крона;крона;SEK;100 ері;ері 
швейцарський франк;франк;CHF;100 сантимів;сантим 
шрі-ланкійська рупія;рупія;LKR;100 центів;цент 
естонська крона;крона;EEK;100 сентів;сент 
ефіопський бір;бир;ETB;100 сантимів;сантим 
південноафриканський ранд;ренд;ZAR;100 центів;цент 
ямайський долар;долар;JMD;100 центів;цент 
японська ієна;ієна;JPY;;
